# Wreative Showcase
# https://showcase.wreative.com/

# --- Search engines ---
User-agent: *
Allow: /
Disallow: /404

# --- AI / LLM crawlers (Generative Engine Optimization) ---
User-agent: GPTBot
Allow: /
User-agent: OAI-SearchBot
Allow: /
User-agent: ChatGPT-User
Allow: /
User-agent: ClaudeBot
Allow: /
User-agent: Claude-Web
Allow: /
User-agent: anthropic-ai
Allow: /
User-agent: PerplexityBot
Allow: /
User-agent: Google-Extended
Allow: /
User-agent: Applebot-Extended
Allow: /
User-agent: CCBot
Allow: /
User-agent: meta-externalagent
Allow: /
User-agent: Amazonbot
Allow: /
User-agent: Bytespider
Allow: /

Sitemap: https://showcase.wreative.com/sitemap.xml
